dish_id,predicted_calories,target_calories,abs_error
dish_1568305225,417.4285583496094,428.6677856445313,11.239227294921877
dish_1566414291,364.58587646484375,345.1421203613281,19.443756103515625
dish_1561661347,142.3500518798828,50.66999816894531,91.6800537109375
dish_1566501575,441.3703002929688,251.6939849853516,189.6763153076172
dish_1563218408,194.5024261474609,245.33999633789065,50.83757019042969
dish_1561661377,336.0699768066406,306.33367919921875,29.736297607421875
dish_1558639876,218.0098571777344,68.18000030517578,149.8298568725586
dish_1566849862,49.48509216308594,77.04999542236328,27.564903259277344
dish_1566502573,651.8426513671875,821.5101928710938,169.66754150390625
dish_1562009810,197.2908477783203,119.8800048828125,77.41084289550781
dish_1564675411,334.09674072265625,235.531005859375,98.56573486328124
dish_1560203424,319.0903625488281,451.7539978027344,132.66363525390625
dish_1562790824,512.7652587890625,437.0716857910156,75.69357299804688
dish_1558030289,31.70469093322754,38.52000045776367,6.815309524536133
dish_1560444985,242.515625,198.9378662109375,43.5777587890625
dish_1563984140,157.2232208251953,245.4399871826172,88.21676635742188
dish_1561662160,212.3127899169922,41.838321685791016,170.47446823120117
dish_1558641164,79.72824096679688,80.07999420166016,0.3517532348632812
dish_1558110335,108.4087905883789,37.869998931884766,70.53879165649414
dish_1565811061,184.1729278564453,380.3200073242188,196.14707946777344
dish_1559844490,108.52879333496094,108.36000061035156,0.168792724609375
dish_1562786103,198.85739135742188,93.08100128173828,105.7763900756836
dish_1563897087,124.2391357421875,102.44000244140624,21.79913330078125
dish_1566590007,595.3345947265625,740.7620239257812,145.42742919921875
dish_1560975517,107.8311767578125,42.38999938964844,65.44117736816406
dish_1557936645,16.505247116088867,11.880000114440918,4.625247001647949
dish_1565020796,182.40216064453125,90.5999984741211,91.80216217041016
dish_1559578579,147.1851806640625,142.57998657226562,4.605194091796875
dish_1557862783,324.72613525390625,442.97998046875,118.25384521484376
dish_1560975601,486.36529541015625,233.9356384277344,252.42965698242188
dish_1560367952,108.3023681640625,414.733154296875,306.4307861328125
dish_1563565454,170.38978576660156,350.788818359375,180.39903259277344
dish_1562703408,245.1858673095703,311.20916748046875,66.02330017089844
dish_1564689138,262.85955810546875,268.2669982910156,5.407440185546875
dish_1563221086,354.1201171875,328.2776184082031,25.842498779296875
dish_1567007814,138.8079833984375,73.0,65.8079833984375
dish_1565896701,269.9090881347656,294.47344970703125,24.564361572265625
dish_1557937615,15.40584945678711,6.929999828338623,8.475849628448486
dish_1564427455,257.7259521484375,354.2600402832031,96.53408813476562
dish_1564588859,179.26112365722656,183.58642578125,4.3253021240234375
dish_1561577848,203.30870056152344,413.3478698730469,210.03916931152344
dish_1563389600,250.8011779785156,451.4280090332031,200.6268310546875
dish_1566316726,368.4322204589844,409.52288818359375,41.090667724609375
dish_1562776465,214.1075439453125,173.4324493408203,40.67509460449219
dish_1568401261,393.1764221191406,530.3933715820312,137.21694946289062
dish_1559841950,40.829010009765625,11.199999809265137,29.62901020050049
dish_1558375667,682.9937744140625,687.9390258789062,4.94525146484375
dish_1558639482,54.084598541259766,30.768999099731445,23.31559944152832
dish_1566328805,688.8319702148438,927.8099975585938,238.97802734375
dish_1558114145,85.1586685180664,57.27000045776367,27.88866806030273
dish_1562700593,470.4031066894531,385.77392578125,84.62918090820312
dish_1557937574,18.783905029296875,5.590000152587891,13.193904876708984
dish_1561661324,94.3060302734375,33.0,61.3060302734375
dish_1564588820,66.16068267822266,81.1199951171875,14.959312438964844
dish_1566414225,163.22207641601562,125.18212890625,38.039947509765625
dish_1568305257,525.1412353515625,837.1477661132812,312.00653076171875
dish_1564773826,18.4420166015625,10.079999923706056,8.362016677856445
dish_1562700496,67.50830078125,31.0,36.50830078125
dish_1566850099,121.47776794433594,113.05796813964844,8.4197998046875
dish_1560975628,650.9691162109375,348.27264404296875,302.69647216796875
dish_1558461431,4.128535747528076,1.149999976158142,2.978535771369934
dish_1558635618,258.9810791015625,220.2539978027344,38.727081298828125
dish_1561148021,353.2722473144531,361.7654113769531,8.4931640625
dish_1566328745,222.9680328369141,282.0299987792969,59.06196594238281
dish_1558373074,85.89190673828125,73.83999633789062,12.051910400390623
dish_1561662869,271.54345703125,284.34552001953125,12.80206298828125
dish_1558544663,150.55577087402344,141.44000244140625,9.115768432617188
dish_1564588919,330.61151123046875,335.9441833496094,5.332672119140625
dish_1563909580,620.4251098632812,544.3115234375,76.11358642578125
dish_1565894858,64.60265350341797,132.83999633789062,68.23734283447266
dish_1564689078,43.2685775756836,72.36077880859375,29.09220123291016
dish_1566414412,468.3763427734375,920.1204223632812,451.74407958984375
dish_1566502537,315.5092163085937,517.6442260742188,202.135009765625
dish_1558718587,14.583452224731444,10.25,4.333452224731445
dish_1563551164,185.4564208984375,339.7560729980469,154.29965209960938
dish_1558720236,688.1632080078125,887.8230590820312,199.65985107421875
dish_1562776497,331.5971374511719,291.8324584960937,39.764678955078125
dish_1563565289,89.37061309814453,93.36799621582033,3.997383117675781
dish_1559849412,269.4353942871094,352.6410217285156,83.20562744140625
dish_1559934477,29.748159408569336,25.07999992370605,4.668159484863281
dish_1557936599,30.256969451904297,22.049999237060547,8.20697021484375
dish_1563565354,189.56427001953125,272.315185546875,82.75091552734375
dish_1561405411,234.79000854492188,332.0634765625,97.27346801757812
dish_1566502472,88.6279296875,132.91903686523438,44.291107177734375
dish_1566838317,94.91197204589844,114.1999969482422,19.28802490234375
dish_1565123881,528.4807739257812,406.8217468261719,121.65902709960938
dish_1563551134,138.39480590820312,246.91998291015625,108.52517700195312
dish_1558718906,242.1734313964844,282.5800170898437,40.406585693359375
dish_1562963289,314.40338134765625,349.91796875,35.51458740234375
dish_1562790775,91.05401611328124,75.68629455566406,15.367721557617188
dish_1560801041,512.0929565429688,432.2442626953125,79.84869384765625
dish_1565123816,247.32302856445312,250.91673278808597,3.5937042236328125
dish_1558031351,19.30230712890625,12.300000190734863,7.002306938171387
dish_1559841979,66.30369567871094,39.28999710083008,27.01369857788086
dish_1560203400,293.3821716308594,293.2799987792969,0.1021728515625
dish_1563294987,117.93978881835938,97.37999725341795,20.559791564941406
dish_1563208412,76.27154541015625,62.400001525878906,13.871543884277344
dish_1557862696,33.36359786987305,19.25,14.113597869873049
dish_1561739212,191.1240081787109,134.010009765625,57.11399841308594
dish_1564675380,85.77104949951172,87.33100128173828,1.5599517822265625
dish_1564773903,166.8365478515625,316.8275451660156,149.99099731445312
dish_1558376768,72.10071563720703,74.36000061035156,2.2592849731445312
dish_1563897047,190.01031494140625,66.04000091552734,123.9703140258789
dish_1562172561,165.85426330566406,150.79998779296875,15.054275512695312
dish_1563551194,315.4723815917969,471.6435546875,156.17117309570312
dish_1558113430,22.092662811279297,7.840000152587891,14.252662658691406
dish_1565035774,129.1134490966797,57.5,71.61344909667969
dish_1563551105,130.80157470703125,194.3999938964844,63.598419189453125
dish_1566850142,411.8826293945313,464.951171875,53.06854248046875
dish_1561574368,49.75216674804688,22.0,27.752166748046875
dish_1562085672,311.32781982421875,122.08399963378906,189.2438201904297
dish_1560526472,135.18397521972656,113.67277526855467,21.511199951171875
dish_1566328776,655.2593383789062,901.81005859375,246.55072021484372
dish_1566501594,456.3860778808594,508.0489807128906,51.66290283203125
dish_1560368019,529.521484375,436.9659423828125,92.5555419921875
dish_1561393764,242.31378173828125,280.79998779296875,38.4862060546875
dish_1558641200,4.459571361541748,3.2799999713897705,1.1795713901519775
dish_1558639412,37.57809829711914,32.97999954223633,4.5980987548828125
dish_1565123783,137.0873565673828,93.06499481201172,44.02236175537109
dish_1559157777,4.413583278656006,2.5299999713897705,1.8835833072662356
dish_1567785739,223.9615173339844,168.5764617919922,55.38505554199219
dish_1564588889,227.2872009277344,234.4944305419922,7.207229614257812
dish_1561667207,201.5580596923828,249.44483947753903,47.88677978515625
dish_1559850314,126.3130111694336,296.61700439453125,170.30399322509766
dish_1559233445,20.48166275024414,24.5,4.018337249755859
dish_1558030182,42.25814056396485,67.75999450683594,25.501853942871094
dish_1567007719,35.16934967041016,14.279999732971191,20.889349937438965
dish_1567785709,177.33193969726562,131.25062561035156,46.08131408691406
dish_1558546434,5.775711536407471,2.5299999713897705,3.2457115650177
dish_1560801773,35.62672424316406,13.5,22.126724243164062
dish_1561662926,342.9317321777344,288.3355407714844,54.59619140625
dish_1565035858,534.5949096679688,375.2279968261719,159.36691284179688
dish_1565030391,214.0226287841797,609.3339233398438,395.31129455566406
dish_1562774099,56.00481033325195,51.9935417175293,4.011268615722656
dish_1560801020,408.5855407714844,346.3399658203125,62.24557495117188
dish_1562690886,42.54997253417969,20.611705780029297,21.93826675415039
dish_1564428144,203.35682678222656,205.21292114257807,1.8560943603515625
dish_1560456305,36.11058044433594,26.3915958404541,9.718984603881836
dish_1565117429,359.7802124023437,390.87298583984375,31.0927734375
dish_1564773876,68.32709503173828,258.3275756835937,190.00048065185547
dish_1560526552,504.0859375,359.2408142089844,144.84512329101562
dish_1560526408,65.15187072753906,67.09817504882812,1.9463043212890625
dish_1562963325,567.40380859375,760.1619262695312,192.75811767578125
dish_1557937037,32.30314254760742,25.96999931335449,6.33314323425293
dish_1561662216,346.8504943847656,300.7942810058594,46.05621337890625
dish_1562099134,177.07371520996094,271.6412658691406,94.56755065917967
dish_1562008936,96.25698852539062,57.63999938964844,38.61698913574219
dish_1565020867,425.5869445800781,255.8048858642578,169.7820587158203
dish_1558720133,22.84984588623047,14.25,8.599845886230469
dish_1561739238,284.0559997558594,274.19000244140625,9.865997314453123
dish_1565711570,719.0584716796875,603.8272705078125,115.231201171875
dish_1562774206,307.3920593261719,298.7635498046875,8.628509521484375
dish_1561148042,334.15777587890625,370.7554626464844,36.597686767578125
dish_1560444931,136.55149841308594,112.66000366210938,23.89149475097656
dish_1558031302,37.39431381225586,56.97999954223633,19.58568572998047
dish_1563566939,264.8647766113281,286.0272521972656,21.1624755859375
dish_1566587102,177.85720825195312,213.5994110107422,35.74220275878906
dish_1561405332,29.176773071289062,18.549999237060547,10.626773834228516
dish_1564687013,385.5309753417969,330.8408508300781,54.69012451171875
dish_1563996464,151.62860107421875,100.48918914794922,51.13941192626953
dish_1563998279,428.9630432128906,565.0050048828125,136.04196166992188
dish_1565020755,120.93653106689452,43.27999877929688,77.65653228759766
dish_1557937758,108.2465591430664,106.78299713134766,1.46356201171875
dish_1559850338,154.45921325683594,307.11700439453125,152.6577911376953
dish_1563305513,564.7832641601562,606.251953125,41.46868896484375
dish_1563389548,207.02621459960935,438.8280029296875,231.80178833007807
dish_1565898128,212.4952392578125,209.03076171875,3.4644775390625
dish_1558549413,939.8494873046876,682.1580200195312,257.69146728515625
dish_1562703345,71.21907043457031,154.27999877929688,83.06092834472656
dish_1565030350,82.9246826171875,62.58566284179688,20.339019775390625
dish_1562774180,110.90496063232422,164.08355712890625,53.17859649658203
dish_1559239256,55.44033432006836,60.15999984741211,4.71966552734375
dish_1563566909,233.23057556152344,222.53001403808597,10.7005615234375
dish_1563984199,216.4850616455078,322.67999267578125,106.19493103027344
dish_1558722125,701.0062255859375,497.166015625,203.8402099609375
dish_1565123845,283.751953125,268.6617736816406,15.090179443359377
dish_1562168696,94.0438995361328,95.11483764648438,1.0709381103515625
dish_1567785778,429.6771240234375,303.50750732421875,126.16961669921876
dish_1564687090,585.6552734375,498.0186767578125,87.6365966796875
dish_1563909507,81.66307067871094,117.92557525634766,36.26250457763672
dish_1560526530,306.7015380859375,245.2807464599609,61.42079162597656
dish_1563295044,274.8513488769531,241.97537231445312,32.8759765625
dish_1559844272,381.21722412109375,462.4800109863281,81.26278686523438
dish_1561578800,314.80926513671875,338.3547058105469,23.545440673828125
dish_1562099157,170.0038299560547,277.53131103515625,107.52748107910156
dish_1562703447,121.41902923583984,384.4262390136719,263.00720977783203
dish_1566587143,205.4258575439453,354.3994445800781,148.9735870361328
dish_1562618000,544.2402954101562,685.993896484375,141.75360107421875
dish_1566851704,619.133056640625,461.16015625,157.972900390625
dish_1566587182,363.3262939453125,531.260986328125,167.9346923828125
dish_1558718680,288.7806091308594,132.96299743652344,155.81761169433594
dish_1563898019,297.8472595214844,343.9773864746094,46.130126953125
dish_1558718610,99.52671813964844,113.5270004272461,14.000282287597656
dish_1565894910,593.0374755859375,537.113037109375,55.9244384765625
dish_1561578865,481.6085510253906,417.185302734375,64.42324829101562
dish_1568401167,338.1913146972656,426.3600158691406,88.168701171875
dish_1564689219,468.4040832519531,506.8470458984375,38.442962646484375
dish_1563984296,500.4295043945313,436.3370666503906,64.09243774414062
dish_1558110478,224.527099609375,205.43899536132807,19.088104248046875
dish_1563295016,163.5958709716797,127.87999725341795,35.71587371826172
dish_1557861216,26.45813751220703,0.0,26.45813751220703
dish_1558376801,9.63857364654541,4.199999809265137,5.438573837280273
dish_1561739188,131.36753845214844,97.08999633789062,34.27754211425781
dish_1565020822,306.7706298828125,180.56488037109372,126.20574951171876
dish_1561667238,303.9586486816406,268.8048400878906,35.15380859375
dish_1558114209,38.89957427978516,30.600000381469727,8.29957389831543
dish_1561654392,495.3392333984375,494.06549072265625,1.27374267578125
dish_1564160043,235.3312225341797,245.0,9.668777465820312
dish_1558376364,47.59136199951172,48.9900016784668,1.398639678955078
dish_1566849987,535.4105224609375,562.969970703125,27.5594482421875
dish_1563898107,280.35614013671875,440.6933898925781,160.33724975585938
dish_1558635489,91.36911010742188,78.51399993896484,12.855110168457031
dish_1566589933,142.85910034179688,89.06000518798828,53.799095153808594
dish_1568401199,325.6805725097656,459.6433715820313,133.96279907226562
dish_1563898084,246.08837890625,419.4933776855469,173.40499877929688
dish_1565898158,314.192138671875,240.42575073242188,73.76638793945312
dish_1560368464,231.5931396484375,349.449951171875,117.8568115234375
dish_1565898230,501.71295166015625,780.2020263671875,278.48907470703125
dish_1566316757,592.74267578125,448.38287353515625,144.35980224609375
dish_1566849923,116.78397369384766,127.97000122070312,11.186027526855469
dish_1562009934,613.6250610351562,434.9144287109375,178.71063232421875
dish_1560456370,292.55682373046875,258.3827514648437,34.174072265625
dish_1561741090,106.48204803466795,161.54000854492188,55.05796051025391
dish_1565811000,616.69384765625,342.8500061035156,273.8438415527344
dish_1560444892,31.64582061767578,39.540000915527344,7.894180297851562
dish_1563565508,213.05528259277344,403.8619995117188,190.8067169189453
dish_1556575327,132.62210083007812,103.3000030517578,29.322097778320312
dish_1564428102,74.39019012451172,133.21966552734375,58.82947540283203
dish_1558376306,288.8006591796875,372.1679992675781,83.36734008789062
dish_1561654374,277.14532470703125,326.35552978515625,49.210205078125
dish_1566328831,773.72509765625,941.6099853515624,167.8848876953125
dish_1562168673,56.693790435791016,56.35483551025391,0.3389549255371094
dish_1558375886,910.7273559570312,1050.5111083984375,139.78375244140625
dish_1564773976,395.0587768554688,516.0894775390625,121.03070068359376
dish_1566851584,280.302734375,286.29498291015625,5.99224853515625
dish_1560800988,346.7471923828125,314.8656616210937,31.88153076171875
dish_1559849497,495.5939636230469,521.4330444335938,25.839080810546875
dish_1562008979,434.55560302734375,382.9366455078125,51.61895751953125
dish_1560445004,371.421142578125,339.597900390625,31.8232421875
dish_1561662190,296.2496643066406,117.31832122802734,178.93134307861328
dish_1559844366,593.5611572265625,529.2200317382812,64.34112548828125
dish_1563998244,193.83395385742188,259.47918701171875,65.64523315429688
dish_1566838378,339.87042236328125,286.21002197265625,53.660400390625
dish_1566851616,359.5798645019531,300.7789001464844,58.80096435546875
dish_1565034605,71.17224884033203,52.4911994934082,18.681049346923828
dish_1558030435,221.1964874267578,246.94000244140625,25.74351501464844
dish_1558114284,187.70037841796875,162.23001098632812,25.470367431640625
dish_1565638515,158.73867797851562,198.97097778320312,40.2322998046875
dish_1558376212,270.1546325683594,300.61199951171875,30.45736694335937
dish_1560975491,111.76876831054688,37.84000015258789,73.92876815795898
dish_1565035715,27.82650375366211,15.600000381469728,12.226503372192385
dish_1558375833,270.89703369140625,317.0320129394531,46.13497924804688
dish_1561574428,132.9319305419922,84.00237274169922,48.92955780029297
dish_1561147997,188.79409790039065,185.18002319335935,3.61407470703125
dish_1565974375,423.1448669433594,459.8499755859375,36.705108642578125
dish_1560801829,213.76092529296875,256.8956298828125,43.13470458984375
dish_1561574848,138.53485107421875,182.25830078125,43.72344970703125
dish_1558722171,21.538799285888672,24.25,2.711200714111328
dish_1559844323,608.3051147460938,518.3699951171875,89.93511962890625
dish_1568401302,663.1075439453125,716.4793701171875,53.371826171875
dish_1558461607,87.19879150390625,87.62999725341797,0.4312057495117187
dish_1558031394,381.4210510253906,237.41000366210935,144.01104736328125
dish_1562172600,365.3294067382813,263.5999755859375,101.72943115234376
dish_1562790855,763.7093505859375,739.37646484375,24.3328857421875
dish_1560526514,291.30694580078125,183.25274658203125,108.05419921875
dish_1558546663,279.2864990234375,330.7340087890625,51.447509765625
dish_1560368570,346.72564697265625,555.9327392578125,209.20709228515625
dish_1565638550,246.1290283203125,277.65679931640625,31.52777099609375
dish_1563897938,41.91463851928711,54.09999847412109,12.185359954833984
dish_1558376734,170.52239990234375,206.760009765625,36.23760986328125
dish_1567785622,62.967567443847656,30.779998779296875,32.18756866455078
dish_1558639526,28.04459953308105,31.979999542236328,3.9354000091552734
dish_1559849053,251.96334838867188,381.5280151367188,129.56466674804688
dish_1558031237,35.95899200439453,31.6200008392334,4.338991165161133
dish_1564773847,76.45359802246094,238.02757263183597,161.573974609375
dish_1566590056,723.881103515625,815.6476440429688,91.76654052734376
dish_1564773942,358.5683898925781,491.9395446777344,133.37115478515625
dish_1561393715,39.06364440917969,17.149999618530273,21.91364479064941
dish_1563897981,169.48634338378906,243.54000854492188,74.05366516113281
dish_1558545738,79.10222625732422,73.83999633789062,5.262229919433594
dish_1558718649,29.61494445800781,25.84000015258789,3.774944305419922
dish_1562690950,120.08607482910156,109.06171417236328,11.02436065673828
dish_1564689108,197.4335784912109,203.66246032714844,6.2288818359375
dish_1561578775,238.0260467529297,295.14898681640625,57.12294006347656
dish_1558110385,74.20710754394531,52.869998931884766,21.337108612060547
dish_1563998513,576.6137084960938,757.5050659179688,180.891357421875
dish_1559844458,61.8714599609375,55.88999938964844,5.981460571289063
dish_1566316681,144.08941650390625,116.76292419433594,27.326492309570312
dish_1566851549,243.6085205078125,226.01499938964844,17.593521118164062
dish_1565034681,382.1072998046875,323.55328369140625,58.55401611328125
dish_1558635523,32.74515914916992,55.89999771118164,23.15483856201172
dish_1559239369,157.92999267578125,130.9199981689453,27.009994506835938
dish_1566849955,85.81239318847656,147.1699981689453,61.35760498046875
dish_1559849537,455.5158386230469,549.5230102539062,94.00717163085938
dish_1562776428,65.02802276611328,33.69977951049805,31.328243255615234
dish_1560800918,90.21116638183594,70.82564544677734,19.385520935058597
dish_1565898193,230.76634216308597,291.9140319824219,61.14768981933594
dish_1558376874,383.259033203125,335.2980041503906,47.961029052734375
dish_1558630176,78.31103515625,73.83999633789062,4.471038818359375
dish_1565034635,150.33262634277344,124.08924865722656,26.243377685546875
dish_1561405356,137.36636352539062,206.64520263671875,69.27883911132812
dish_1557937427,26.08279609680176,26.434999465942383,0.352203369140625
dish_1563551220,435.227783203125,561.7035522460938,126.47576904296876
dish_1560368506,403.7486877441406,462.9337768554688,59.185089111328125
dish_1566589967,436.1002197265625,381.6619567871094,54.438262939453125
dish_1560444948,216.48558044433597,171.31687927246094,45.168701171875
dish_1560975572,228.1156768798828,96.99000549316406,131.12567138671875
dish_1558719994,900.7462768554688,768.873046875,131.87322998046875
dish_1563208439,132.81007385253906,92.61000061035156,40.2000732421875
dish_1566920304,300.365966796875,296.3999938964844,3.965972900390625
dish_1561393741,93.96344757080078,188.8300018310547,94.8665542602539
dish_1557862738,219.26443481445312,319.7799987792969,100.51556396484376
dish_1559233627,45.780059814453125,64.91999816894531,19.139938354492188
dish_1565896745,365.53228759765625,368.5403442382813,3.008056640625
dish_1562099076,82.69432830810547,110.18099975585938,27.486671447753903
dish_1562700568,305.8859558105469,246.8644256591797,59.02153015136719
dish_1566838286,53.404396057128906,72.5,19.095603942871094
dish_1561147967,133.16012573242188,177.98004150390625,44.819915771484375
dish_1563565415,218.59022521972656,303.4771423339844,84.88691711425781
dish_1558722247,603.8186645507812,604.6160278320312,0.79736328125
dish_1566920365,607.19775390625,490.4216918945313,116.77606201171876
dish_1561574815,88.03231048583984,74.85295867919922,13.179351806640623
dish_1565118782,423.6702270507813,557.5216064453125,133.85137939453125
dish_1562168648,42.11360931396485,41.59483337402344,0.5187759399414062
dish_1563996485,186.50672912597656,178.0391845703125,8.467544555664062
dish_1567785654,89.52505493164062,51.77999877929688,37.74505615234375
dish_1558113941,248.12144470214844,296.8900146484375,48.76856994628906
dish_1557937157,345.6669006347656,355.25,9.583099365234377
dish_1558719570,68.3562240600586,74.36000061035156,6.003776550292969
dish_1560367904,120.85126495361328,76.02314758300781,44.82811737060547
dish_1558375732,40.8316650390625,45.540000915527344,4.708335876464844
dish_1565711453,162.4481964111328,198.32000732421875,35.87181091308594
dish_1557862345,55.071414947509766,103.9499969482422,48.87858200073242
dish_1566851677,452.3153991699219,354.7738342285156,97.54156494140624
dish_1560368395,37.81388854980469,49.32000350952149,11.506114959716797
dish_1562876531,87.354248046875,66.06692504882812,21.287322998046875
dish_1566920339,448.4804382324219,449.5317077636719,1.05126953125
dish_1558717604,78.14896392822266,73.83999633789062,4.308967590332031
dish_1561574456,222.7701110839844,203.6573638916016,19.11274719238281
dish_1563478751,555.9988403320312,950.3950805664062,394.396240234375
dish_1558376437,19.85403823852539,13.260000228881836,6.594038009643555
dish_1561654346,79.13206481933594,79.19548797607422,0.0634231567382812
dish_1559842047,128.51055908203125,153.69000244140625,25.179443359375
dish_1562009894,345.5080871582031,244.8072204589844,100.70086669921876
dish_1565118700,40.70228958129883,16.65999984741211,24.04228973388672
dish_1563221025,199.1981964111328,245.44580078125,46.24760437011719
dish_1558461692,188.87664794921875,231.2400054931641,42.36335754394531
dish_1558031133,129.24317932128906,136.510009765625,7.2668304443359375
dish_1563565323,130.50852966308594,229.53024291992188,99.02171325683594
dish_1562617939,133.0579376220703,234.96612548828125,101.90818786621094
dish_1558722207,68.606201171875,83.19999694824219,14.593795776367188
dish_1558635546,71.67108154296875,60.83999633789063,10.831085205078123
dish_1558639849,14.547562599182127,23.36999893188477,8.822436332702637
dish_1565020895,421.9290771484375,348.1261291503906,73.80294799804688
dish_1562963246,249.38357543945312,324.3979797363281,75.014404296875
dish_1563909550,336.2589111328125,310.319580078125,25.9393310546875
dish_1563998323,491.6617736816406,634.5050659179688,142.84329223632812
dish_1567007783,94.34767150878906,50.0,44.34767150878906
dish_1559849020,46.023719787597656,46.22999954223633,0.2062797546386718
dish_1557936555,62.32768249511719,149.27999877929688,86.95231628417969
dish_1562009006,546.0205078125,470.7166442871094,75.30386352539062
dish_1559239151,34.26853942871094,9.199999809265137,25.0685396194458
dish_1560526490,152.9041748046875,141.67276000976562,11.231414794921877
dish_1565811139,278.3999328613281,902.2000122070312,623.8000793457031
dish_1558635400,25.719661712646484,25.0,0.7196617126464844
dish_1558461792,244.8142547607422,331.0,86.18574523925781
dish_1565811025,343.0570373535156,361.0500183105469,17.99298095703125
dish_1560800951,183.31781005859372,102.82564544677734,80.4921646118164
dish_1559846688,82.69093322753906,82.83245086669922,0.1415176391601562
dish_1558630207,603.0093994140625,670.5960083007812,67.58660888671875
dish_1559157454,20.00687789916992,34.5645751953125,14.557697296142578
dish_1562876494,67.21206665039062,40.106929779052734,27.10513687133789
dish_1561574479,356.0057373046875,363.61376953125,7.6080322265625
dish_1561654326,71.04269409179688,59.792579650878906,11.250114440917969
dish_1563996441,103.8419418334961,80.23918914794922,23.602752685546875
dish_1560801883,407.3955078125,512.1112670898438,104.71575927734376
